Browse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"Microsoft.AppCenter.Crashes.TestCrashException"
Browse,Type,"Microsoft.AppCenter.AppCenterException"
Browse,Type,"Microsoft.AppCenter.CancellationException"
Browse,Type,"Microsoft.AppCenter.Storage.StorageException"
Browse,Type,"Microsoft.AppCenter.Utils.Synchronization.StatefulMutexException"
Browse,Type,"Microsoft.AppCenter.Ingestion.IngestionException"
Browse,Type,"Microsoft.AppCenter.Ingestion.Models.ValidationException"
Browse,Type,"Microsoft.AppCenter.Ingestion.Models.ValidationException.Rule"
Browse,Type,"Microsoft.AppCenter.Ingestion.Http.HttpIngestionException"
Browse,Type,"Microsoft.AppCenter.Ingestion.Http.NetworkIngestionException"
Browse,Type,"Newtonsoft.Json.JsonException"
Browse,Type,"Newtonsoft.Json.JsonReaderException"
Browse,Type,"Newtonsoft.Json.JsonSerializationException"
Browse,Type,"Newtonsoft.Json.JsonWriterException"
Browse,Type,"Newtonsoft.Json.Schema.JsonSchemaException"
Browse,Type,"SQLite.SQLiteException"
Browse,Type,"SQLite.NotNullConstraintViolationException"
Browse,Type,"SQLite.NotNullConstraintViolationException.<NotNullConstraintViolationException>c__AnonStorey0"
Browse,Type,"System.Exception"
Browse,Type,"System.Data.SqlTypes.SqlTypeException"
Browse,Type,"System.Data.SqlTypes.SqlNullValueException"
Browse,Type,"System.Object"
Browse,Type,"SQLite.SQLiteConnection.ColumnInfo"
Browse,Type,"System.Enum"
Browse,Type,"System.ValueType"
Browse,Type,"System.Xml.XmlException"
Browse,Type,"System.Data.ReadOnlyException"
Browse,Type,"System.Net.Http.HttpRequestException"
Browse,Type,"System.Xml.Schema.XmlSchemaException"
Browse,Type,"System.Data.DataException"
Browse,Type,"System.Data.DuplicateNameException"
Browse,Type,"System.Data.InvalidConstraintException"
Browse,Type,"System.Data.SqlTypes.SqlTruncateException"
Browse,Type,"System.Data.ConstraintException"
Browse,Type,"System.Data.InRowChangingEventException"
Browse,Type,"System.ComponentModel.InvalidEnumArgumentException"
Browse,Type,"System.Transactions.TransactionException"
Browse,Type,"System.Transactions.TransactionPromotionException"
Browse,Type,"System.Data.DataRow"
Browse,Type,"System.Data.DeletedRowInaccessibleException"
Browse,Type,"System.Data.RowNotInTableException"
Browse,Type,"System.Data.InvalidExpressionException"
Browse,Type,"System.Data.EvaluateException"
Browse,Type,"System.Data.SyntaxErrorException"
Browse,Type,"System.Net.Internal.CookieException"
Browse,Type,"System.Net.Sockets.SocketException"
Browse,Type,"System.Xml.Schema.XmlSchemaInferenceException"
Browse,Type,"System.Data.VersionNotFoundException"
Browse,Type,"System.ComponentModel.Win32Exception"
Browse,Type,"System.Array<System.Int32>"
Browse,Type,"System.Net.CookieException"
Browse,Type,"System.Data.NoNullAllowedException"
Browse,Type,"System.Array"
Browse,Type,"System.Array"
Browse,Type,"System.Net.CookieCollection"
Browse,Type,"System.DateTime"
Browse,Type,"System.Xml.XmlQualifiedName"
Browse,Type,"System.Xml.XmlAttribute"
Browse,Type,"System.Xml.Schema.XmlSchemaSimpleType"
Browse,Type,"System.Xml.XmlNode"
Browse,Type,"System.Xml.Schema.XmlSchemaType"
Browse,Type,"System.Xml.Schema.XmlAtomicValue"
Browse,Type,"System.ComponentModel.Design.CheckoutException"
Browse,Type,"System.Xml.Schema.XmlSchemaAnnotated"
Browse,Type,"System.Xml.XPath.XPathItem"
Browse,Type,"System.Xml.Schema.XmlSchemaObject"
Browse,Type,"System.Xml.XPath.XPathException"
Browse,Type,"System.Net.WebException"
Browse,Type,"System.Security.Authentication.AuthenticationException"
Browse,Type,"System.String"
Browse,Type,"System.Int32"
Browse,Type,"System.Boolean"
Browse,Type,"System.Int16"
Browse,Type,"System.Int64"
Browse,Type,"System.Single"
Browse,Type,"System.Double"
Browse,Type,"System.Decimal"
Browse,Type,"System.Array<System.Byte>"
Browse,Type,"System.Byte"
Browse,Type,"System.SByte"
Browse,Type,"System.UInt16"
Browse,Type,"System.UInt32"
Browse,Type,"System.UInt64"
Browse,Type,"System.Char"
Browse,Type,"System.Guid"
Browse,Type,"System.Security.Principal.IdentityNotMappedException"
Browse,Field,"System.String Microsoft.AppCenter.Storage.StorageException.DefaultMessage"
Browse,Field,"System.String Microsoft.AppCenter.Ingestion.IngestionException.DefaultMessage"
Browse,Field,"System.String Microsoft.AppCenter.Ingestion.Models.ValidationException.DefaultMessage"
Browse,Field,"System.String Microsoft.AppCenter.Ingestion.Http.HttpIngestionException.<Method>k__BackingField"
Browse,Field,"System.Uri Microsoft.AppCenter.Ingestion.Http.HttpIngestionException.<RequestUri>k__BackingField"
Browse,Field,"System.String Microsoft.AppCenter.Ingestion.Http.HttpIngestionException.<RequestContent>k__BackingField"
Browse,Field,"System.Int32 Microsoft.AppCenter.Ingestion.Http.HttpIngestionException.<StatusCode>k__BackingField"
Browse,Field,"System.String Microsoft.AppCenter.Ingestion.Http.HttpIngestionException.<ResponseContent>k__BackingField"
Browse,Field,"System.Int32 Newtonsoft.Json.JsonReaderException.<LineNumber>k__BackingField"
Browse,Field,"System.Int32 Newtonsoft.Json.JsonReaderException.<LinePosition>k__BackingField"
Browse,Field,"System.String Newtonsoft.Json.JsonReaderException.<Path>k__BackingField"
Browse,Field,"System.Int32 Newtonsoft.Json.JsonSerializationException.<LineNumber>k__BackingField"
Browse,Field,"System.Int32 Newtonsoft.Json.JsonSerializationException.<LinePosition>k__BackingField"
Browse,Field,"System.String Newtonsoft.Json.JsonSerializationException.<Path>k__BackingField"
Browse,Field,"System.String Newtonsoft.Json.JsonWriterException.<Path>k__BackingField"
Browse,Field,"System.Int32 Newtonsoft.Json.Schema.JsonSchemaException.<LineNumber>k__BackingField"
Browse,Field,"System.Int32 Newtonsoft.Json.Schema.JsonSchemaException.<LinePosition>k__BackingField"
Browse,Field,"System.String Newtonsoft.Json.Schema.JsonSchemaException.<Path>k__BackingField"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLiteException.<Result>k__BackingField"
Browse,Field,"System.Collections.Generic.IEnumerable<SQLite.TableMapping.Column> SQLite.NotNullConstraintViolationException.<Columns>k__BackingField"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"Windows.UI.Xaml.ElementTheme Windows.UI.Xaml.ElementTheme.Default"
Browse,Field,"Windows.UI.Xaml.ElementTheme Windows.UI.Xaml.ElementTheme.Light"
Browse,Field,"Windows.UI.Xaml.ElementTheme Windows.UI.Xaml.ElementTheme.Dark"
Browse,Field,"System.Int32 Microsoft.AppCenter.Analytics.Channel.SessionTracker.SessionState.value__"
Browse,Field,"Microsoft.AppCenter.Analytics.Channel.SessionTracker.SessionState Microsoft.AppCenter.Analytics.Channel.SessionTracker.SessionState.Inactive"
Browse,Field,"Microsoft.AppCenter.Analytics.Channel.SessionTracker.SessionState Microsoft.AppCenter.Analytics.Channel.SessionTracker.SessionState.Active"
Browse,Field,"Microsoft.AppCenter.Analytics.Channel.SessionTracker.SessionState Microsoft.AppCenter.Analytics.Channel.SessionTracker.SessionState.None"
Browse,Field,"System.Int32 Microsoft.AppCenter.Crashes.UserConfirmation.value__"
Browse,Field,"Microsoft.AppCenter.Crashes.UserConfirmation Microsoft.AppCenter.Crashes.UserConfirmation.DontSend"
Browse,Field,"Microsoft.AppCenter.Crashes.UserConfirmation Microsoft.AppCenter.Crashes.UserConfirmation.Send"
Browse,Field,"Microsoft.AppCenter.Crashes.UserConfirmation Microsoft.AppCenter.Crashes.UserConfirmation.AlwaysSend"
Browse,Field,"System.Int32 Microsoft.AppCenter.LogLevel.value__"
Browse,Field,"Microsoft.AppCenter.LogLevel Microsoft.AppCenter.LogLevel.Verbose"
Browse,Field,"Microsoft.AppCenter.LogLevel Microsoft.AppCenter.LogLevel.Debug"
Browse,Field,"Microsoft.AppCenter.LogLevel Microsoft.AppCenter.LogLevel.Info"
Browse,Field,"Microsoft.AppCenter.LogLevel Microsoft.AppCenter.LogLevel.Warn"
Browse,Field,"Microsoft.AppCenter.LogLevel Microsoft.AppCenter.LogLevel.Error"
Browse,Field,"Microsoft.AppCenter.LogLevel Microsoft.AppCenter.LogLevel.Assert"
Browse,Field,"Microsoft.AppCenter.LogLevel Microsoft.AppCenter.LogLevel.None"
Browse,Field,"System.Int32 Microsoft.AppCenter.Ingestion.Models.ValidationException.Rule.value__"
Browse,Field,"Microsoft.AppCenter.Ingestion.Models.ValidationException.Rule Microsoft.AppCenter.Ingestion.Models.ValidationException.Rule.CannotBeNull"
Browse,Field,"Microsoft.AppCenter.Ingestion.Models.ValidationException.Rule Microsoft.AppCenter.Ingestion.Models.ValidationException.Rule.CannotBeEmpty"
Browse,Field,"Microsoft.AppCenter.Ingestion.Models.ValidationException.Rule Microsoft.AppCenter.Ingestion.Models.ValidationException.Rule.MaxItems"
Browse,Field,"Microsoft.AppCenter.Ingestion.Models.ValidationException.Rule Microsoft.AppCenter.Ingestion.Models.ValidationException.Rule.MinItems"
Browse,Field,"Microsoft.AppCenter.Ingestion.Models.ValidationException.Rule Microsoft.AppCenter.Ingestion.Models.ValidationException.Rule.MaxLength"
Browse,Field,"Microsoft.AppCenter.Ingestion.Models.ValidationException.Rule Microsoft.AppCenter.Ingestion.Models.ValidationException.Rule.Pattern"
Browse,Field,"Microsoft.AppCenter.Ingestion.Models.ValidationException.Rule Microsoft.AppCenter.Ingestion.Models.ValidationException.Rule.InclusiveMinimum"
Browse,Field,"Microsoft.AppCenter.Ingestion.Models.ValidationException.Rule Microsoft.AppCenter.Ingestion.Models.ValidationException.Rule.InclusiveMaximum"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult.Success"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult.CreateFrameReaderFailed"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult.StartFrameReaderFailed"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult.NoFrameSourceGroupAvailable"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult.NoFrameSourceAvailable"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult.CameraAccessDenied"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult.InitializationFailed_UnknownError"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult.NoCompatibleFrameFormatAvailable"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Helpers.ScreenUnit.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.ScreenUnit Microsoft.Toolkit.Uwp.Helpers.ScreenUnit.Pixel"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.ScreenUnit Microsoft.Toolkit.Uwp.Helpers.ScreenUnit.Centimeter"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.ScreenUnit Microsoft.Toolkit.Uwp.Helpers.ScreenUnit.Inch"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.ScreenUnit Microsoft.Toolkit.Uwp.Helpers.ScreenUnit.EffectivePixel"
Browse,Field,"System.Int32 Microsoft.Xaml.Interactions.Media.ControlStoryboardOption.value__"
Browse,Field,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption Microsoft.Xaml.Interactions.Media.ControlStoryboardOption.Play"
Browse,Field,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption Microsoft.Xaml.Interactions.Media.ControlStoryboardOption.Stop"
Browse,Field,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption Microsoft.Xaml.Interactions.Media.ControlStoryboardOption.TogglePlayPause"
Browse,Field,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption Microsoft.Xaml.Interactions.Media.ControlStoryboardOption.Pause"
Browse,Field,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption Microsoft.Xaml.Interactions.Media.ControlStoryboardOption.Resume"
Browse,Field,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption Microsoft.Xaml.Interactions.Media.ControlStoryboardOption.SkipToFill"
Browse,Field,"System.Int32 Microsoft.Xaml.Interactions.Core.ComparisonConditionType.value__"
Browse,Field,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType Microsoft.Xaml.Interactions.Core.ComparisonConditionType.Equal"
Browse,Field,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType Microsoft.Xaml.Interactions.Core.ComparisonConditionType.NotEqual"
Browse,Field,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType Microsoft.Xaml.Interactions.Core.ComparisonConditionType.LessThan"
Browse,Field,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType Microsoft.Xaml.Interactions.Core.ComparisonConditionType.LessThanOrEqual"
Browse,Field,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType Microsoft.Xaml.Interactions.Core.ComparisonConditionType.GreaterThan"
Browse,Field,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType Microsoft.Xaml.Interactions.Core.ComparisonConditionType.GreaterThanOrEqual"
Browse,Field,"System.Int32 Microsoft.Xaml.Interactivity.CustomPropertyValueEditor.value__"
Browse,Field,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor Microsoft.Xaml.Interactivity.CustomPropertyValueEditor.Storyboard"
Browse,Field,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor Microsoft.Xaml.Interactivity.CustomPropertyValueEditor.StateName"
Browse,Field,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor Microsoft.Xaml.Interactivity.CustomPropertyValueEditor.ElementBinding"
Browse,Field,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor Microsoft.Xaml.Interactivity.CustomPropertyValueEditor.PropertyBinding"
Browse,Field,"System.Int32 Newtonsoft.Json.ConstructorHandling.value__"
Browse,Field,"Newtonsoft.Json.ConstructorHandling Newtonsoft.Json.ConstructorHandling.Default"
Browse,Field,"Newtonsoft.Json.ConstructorHandling Newtonsoft.Json.ConstructorHandling.AllowNonPublicDefaultConstructor"
Browse,Field,"System.Int32 Newtonsoft.Json.DateFormatHandling.value__"
Browse,Field,"Newtonsoft.Json.DateFormatHandling Newtonsoft.Json.DateFormatHandling.IsoDateFormat"
Browse,Field,"Newtonsoft.Json.DateFormatHandling Newtonsoft.Json.DateFormatHandling.MicrosoftDateFormat"
Browse,Field,"System.Int32 Newtonsoft.Json.DateParseHandling.value__"
Browse,Field,"Newtonsoft.Json.DateParseHandling Newtonsoft.Json.DateParseHandling.None"
Browse,Field,"Newtonsoft.Json.DateParseHandling Newtonsoft.Json.DateParseHandling.DateTime"
Browse,Field,"Newtonsoft.Json.DateParseHandling Newtonsoft.Json.DateParseHandling.DateTimeOffset"
Browse,Field,"System.Int32 Newtonsoft.Json.DateTimeZoneHandling.value__"
Browse,Field,"Newtonsoft.Json.DateTimeZoneHandling Newtonsoft.Json.DateTimeZoneHandling.Local"
Browse,Field,"Newtonsoft.Json.DateTimeZoneHandling Newtonsoft.Json.DateTimeZoneHandling.Utc"
Browse,Field,"Newtonsoft.Json.DateTimeZoneHandling Newtonsoft.Json.DateTimeZoneHandling.Unspecified"
Browse,Field,"Newtonsoft.Json.DateTimeZoneHandling Newtonsoft.Json.DateTimeZoneHandling.RoundtripKind"
Browse,Field,"System.Int32 Newtonsoft.Json.DefaultValueHandling.value__"
