"Message",Low,"Done building target ""ConstructILTransformAssemblyClosure"" in file ""Preparation""."
"Message",Low,"Done building project ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processing application code"
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 55 MB."
"Message",Normal,"Running 'Analysis' transform, heap at 69 MB."
"Message",Low,"Loading 116 modules..."
"Message",Normal,"Imported reflection directives from 20 files:"
"Message",Normal,"C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.AppCenter.Analytics: Microsoft.AppCenter.Analytics.Properties.Microsoft.AppCenter.Analytics.UWP.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.AppCenter.Crashes: Microsoft.AppCenter.Crashes.Properties.Microsoft.AppCenter.Crashes.UWP.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Toolkit.Uwp: Microsoft.Toolkit.Uwp.Properties.Microsoft.Windows.Toolkit.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Xaml.Interactions: Microsoft.Xaml.Interactions.Properties.Microsoft.Xaml.Interactions.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Xaml.Interactivity: Microsoft.Xaml.Interactivity.Properties.Microsoft.Xaml.Interactivity.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Net.Primitives: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Xml: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Formatters: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Embedded manifest in System.ComponentModel.TypeConverter: System.ComponentModel.TypeConverter.Resources.System.ComponentModel.TypeConverter.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Data.Common: Resources.System.Data.Common.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\in\Basic Video Player.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 301 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",High,"  Loading 116 modules..."
"Message",Normal,"          P/Invoke 'GetLocaleInfoEx' resolved to 'GetLocaleInfoEx!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'sqlite3_close' resolved to 'sqlite3_close!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_close_v2' resolved to 'sqlite3_close_v2!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_enable_shared_cache' resolved to 'sqlite3_enable_shared_cache!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_interrupt' resolved to 'sqlite3_interrupt!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_finalize' resolved to 'sqlite3_finalize!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_reset' resolved to 'sqlite3_reset!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_clear_bindings' resolved to 'sqlite3_clear_bindings!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_status' resolved to 'sqlite3_stmt_status!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_name' resolved to 'sqlite3_bind_parameter_name!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_database_name' resolved to 'sqlite3_column_database_name!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_database_name16' resolved to 'sqlite3_column_database_name16!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_decltype' resolved to 'sqlite3_column_decltype!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_decltype16' resolved to 'sqlite3_column_decltype16!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_name' resolved to 'sqlite3_column_name!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_name16' resolved to 'sqlite3_column_name16!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_origin_name' resolved to 'sqlite3_column_origin_name!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_origin_name16' resolved to 'sqlite3_column_origin_name16!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_table_name' resolved to 'sqlite3_column_table_name!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_table_name16' resolved to 'sqlite3_column_table_name16!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_text' resolved to 'sqlite3_column_text!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_text16' resolved to 'sqlite3_column_text16!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errmsg' resolved to 'sqlite3_errmsg!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_readonly' resolved to 'sqlite3_db_readonly!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_filename' resolved to 'sqlite3_db_filename!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_prepare' resolved to 'sqlite3_prepare!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_prepare_v2' resolved to 'sqlite3_prepare_v2!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_status' resolved to 'sqlite3_db_status!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_complete' resolved to 'sqlite3_complete!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_compileoption_used' resolved to 'sqlite3_compileoption_used!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_compileoption_get' resolved to 'sqlite3_compileoption_get!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_table_column_metadata' resolved to 'sqlite3_table_column_metadata!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_text' resolved to 'sqlite3_value_text!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_text16' resolved to 'sqlite3_value_text16!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_enable_load_extension' resolved to 'sqlite3_enable_load_extension!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_load_extension' resolved to 'sqlite3_load_extension!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_initialize' resolved to 'sqlite3_initialize!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_shutdown' resolved to 'sqlite3_shutdown!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_libversion' resolved to 'sqlite3_libversion!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_libversion_number' resolved to 'sqlite3_libversion_number!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_threadsafe' resolved to 'sqlite3_threadsafe!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_sourceid' resolved to 'sqlite3_sourceid!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_malloc' resolved to 'sqlite3_malloc!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_realloc' resolved to 'sqlite3_realloc!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_free' resolved to 'sqlite3_free!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_open' resolved to 'sqlite3_open!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' resolved to 'sqlite3_open_v2!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_vfs_find' resolved to 'sqlite3_vfs_find!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_open16' resolved to 'sqlite3_open16!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_last_insert_rowid' resolved to 'sqlite3_last_insert_rowid!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_changes' resolved to 'sqlite3_changes!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_total_changes' resolved to 'sqlite3_total_changes!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_memory_used' resolved to 'sqlite3_memory_used!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_memory_highwater' resolved to 'sqlite3_memory_highwater!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_status' resolved to 'sqlite3_status!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_busy_timeout' resolved to 'sqlite3_busy_timeout!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_blob' resolved to 'sqlite3_bind_blob!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_zeroblob' resolved to 'sqlite3_bind_zeroblob!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_double' resolved to 'sqlite3_bind_double!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_int' resolved to 'sqlite3_bind_int!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_int64' resolved to 'sqlite3_bind_int64!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_null' resolved to 'sqlite3_bind_null!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_text' resolved to 'sqlite3_bind_text!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_count' resolved to 'sqlite3_bind_parameter_count!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_index' resolved to 'sqlite3_bind_parameter_index!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_count' resolved to 'sqlite3_column_count!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_data_count' resolved to 'sqlite3_data_count!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_step' resolved to 'sqlite3_step!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_sql' resolved to 'sqlite3_sql!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_double' resolved to 'sqlite3_column_double!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_int' resolved to 'sqlite3_column_int!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_int64' resolved to 'sqlite3_column_int64!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_blob' resolved to 'sqlite3_column_blob!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_bytes' resolved to 'sqlite3_column_bytes!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_type' resolved to 'sqlite3_column_type!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_aggregate_count' resolved to 'sqlite3_aggregate_count!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_blob' resolved to 'sqlite3_value_blob!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_bytes' resolved to 'sqlite3_value_bytes!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_double' resolved to 'sqlite3_value_double!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_int' resolved to 'sqlite3_value_int!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_int64' resolved to 'sqlite3_value_int64!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_type' resolved to 'sqlite3_value_type!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_user_data' resolved to 'sqlite3_user_data!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_blob' resolved to 'sqlite3_result_blob!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_double' resolved to 'sqlite3_result_double!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error' resolved to 'sqlite3_result_error!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_int' resolved to 'sqlite3_result_int!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_int64' resolved to 'sqlite3_result_int64!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_null' resolved to 'sqlite3_result_null!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_text' resolved to 'sqlite3_result_text!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_zeroblob' resolved to 'sqlite3_result_zeroblob!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error_toobig' resolved to 'sqlite3_result_error_toobig!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error_nomem' resolved to 'sqlite3_result_error_nomem!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error_code' resolved to 'sqlite3_result_error_code!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_aggregate_context' resolved to 'sqlite3_aggregate_context!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_text16' resolved to 'sqlite3_bind_text16!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error16' resolved to 'sqlite3_result_error16!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_text16' resolved to 'sqlite3_result_text16!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_config' resolved to 'sqlite3_config!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_config' resolved to 'sqlite3_config!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_config' resolved to 'sqlite3_config!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_create_function_v2' resolved to 'sqlite3_create_function_v2!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_create_collation' resolved to 'sqlite3_create_collation!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_update_hook' resolved to 'sqlite3_update_hook!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_commit_hook' resolved to 'sqlite3_commit_hook!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_profile' resolved to 'sqlite3_profile!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_progress_handler' resolved to 'sqlite3_progress_handler!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_trace' resolved to 'sqlite3_trace!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_rollback_hook' resolved to 'sqlite3_rollback_hook!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_handle' resolved to 'sqlite3_db_handle!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_next_stmt' resolved to 'sqlite3_next_stmt!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_busy' resolved to 'sqlite3_stmt_busy!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_readonly' resolved to 'sqlite3_stmt_readonly!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_exec' resolved to 'sqlite3_exec!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_get_autocommit' resolved to 'sqlite3_get_autocommit!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_extended_result_codes' resolved to 'sqlite3_extended_result_codes!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errcode' resolved to 'sqlite3_errcode!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_extended_errcode' resolved to 'sqlite3_extended_errcode!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errstr' resolved to 'sqlite3_errstr!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_log' resolved to 'sqlite3_log!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_file_control' resolved to 'sqlite3_file_control!e_sqlite3' from 'e_sqlite3'."
